Number,Name,Year,Title,Journal,Volume,Issue,Pages,Notes
1,"Laiho, R. & Laine, J. ",1997,Tree stand & biomass & carbon content in an age sequence of drained pine mires in southern Finl&. ,Forest Ecology and Management ,93,1-2,161-169,
2,"Janssens, I.A., Sampson, D.A., Cermak, J., Meiresonne, L., Riguzzi, F., Overloop, S. & Ceulemans, R.",1999,Above- & belowground phytomass & carbon storage in a Belgian Scots pine st&,Annals of Forest Science,56,2,81-90,Reference book focuses on method for soil carbon
3,"Elias, M. & Potvin, C.",2003,Assessing inter- & intra-specific variation in trunk carbon concentration for 32 Neotropical tree species,Canadian Journal of Forest Research,33,6,1039-1045,
4,"Kraenzel, M., Castillo, A., Moore, T. & Potvin, C. ",2003,"Carbon storage of harvest-age teak (Tectona gr&is) plantations, Panama.",Forest Ecology and Management ,173,1-3,213-225,
5,"Lamlom, S. H. & Savidge, R.A.",2003,A reassessment of carbon content in wood: variation within & between 41 North American species,Biomass and Bioenergy,25,4,381-388,
6,"Bert, D. & Danjon, F.",2006,"Carbon concentration variations in the roots, stem & crown of mature Pinus pinaster (Ait.). ",Forest Ecology and Management,222,1-3,279-295,
7,"Thomas, S.C. & Malczewski, G.",2007,Wood carbon content of tree species in Eastern China: interspecific variability & the importance of the volatile fraction.,Journal of Environmental Management,85,3,659-662,
8,"Fang, S., Xue, J. & Tang, L.",2007,Biomass production & carbon sequestration potential in poplar plantations with different management patterns.,Journal of Environmental Management,85,3,672-679,
9,"Fukatsu, E., Fukuda, Y., Takahashi, M. & Nakada, R.",2008,Clonal variation of carbon content in wood of Larix kaempferi (Japanese larch).,Journal of Wood Science,54,3,247-251,
10,"Zheng, H., Ouyang, Z.Y., Xu, W.H., Wang, X.K., Miao, H., Li, X.Q. & Tian, Y.X. ",2008,Variation of carbon storage by different reforestation types in the hilly red soil region of southern China. ,Forest Ecology and Management,255,3-4,1113-1121,
11,"Zhang, Q.Z., Wang, C.K., Wang, X.C. & Quan, X.K.",2009,Carbon concentration variability of 10 Chinese temperate tree species.,Forest Ecology and Management,258,5,722-727,
12,"Jacobs, D.F., Selig, M.F. & Severeid, L.R. ",2009,Aboveground carbon biomass of plantation-grown American chestnut (Castanea dentata) in absence of blight.,Forest Ecology and Management,258,3,288-294,
13,"van Geffen, K. G., L. Poorter, U. Sass-Klaasssen, R. S. P. van Logtestijn, & H. C. Cornelissen",2010,The trait contribution to wood decomposition rates of 15 Neotropical tree species. ,Ecology,91,12,3686-3697,
14,"Rana, R., Langenfeld-Heyser, R., Finkeldey, R. & Polle, A.",2010,"FTIR spectroscopy, chemical & histochemical characterisation of wood & lignin of five tropical timber wood species of the family of Dipterocarpaceae",Wood Science and Technology,44,2,225-242,
15,"Peri, P.L., Gargaglione, V., Pastur, G.M. & Lencinas, M.V. ",2010,Carbon accumulation along a st& development sequence of Nothofagus antarctica forests across a gradient in site quality in Southern Patagonia.,Forest Ecology and Management,260,2,229-237,
16,"Martin, A. & Thomas, S.C.",2011,A reassessment of carbon content in tropical trees,PLoS ONE,6,8,e23533,
17,"Arias, D., Calvo-Alvarado, J., Richter, D.D. & Dohrenbusch, A.",2011,"Productivity, aboveground biomass, nutrient uptake & carbon content in fast-growing tree plantations of native & introduced species in the Southern Region of Costa Rica",Biomass and Bioenergy,35,5,1779-1788,Site name mentioned but coordinates not given
18,"Li, X., Yi, M.J., Son, Y., Park, P.S., Lee, K.H., Son, Y.M., Kim, R.H. & Jeong, M.J. ",2011,Biomass & Carbon Storage in an Age-Sequence of Korean Pine (Pinus koraiensis) Plantation Forests in Central Korea,Journal of Plant Biology,54,1,33-42,
19,"Jones, D.A. & O'Hara, K.L.",2012,Carbon density in managed coast redwood st&s: implications for forest carbon estimation.,Forestry,85,1,99-110,
20,"Castan_o-Santamaría, J. & Bravo, F. o",2012,Variation in carbon concentration & basic density along stems of sessile oak (Quercus petraea (Matt.) Liebl.) & Pyrenean oak (Quercus pyrenaica Willd.) in the Cantabrian Range (NW Spain).,Annals of Forest Science,69,6,663-672,
21,"Becker, G.S., Braun, D., Gliniars, R. & Dalitz, H.",2012,Relations between wood variables & how they relate to tree size variables of tropical African tree species.,Trees-Structure and Function,26,4,1101-1112,
22,"Telmo C, Lousada J, & Moreira, N.",2010,"Proximate analysis, backwards stepwise regression between gross calorific value, ultimate & chemical analysis of wood.",Bioresource Technology,101,11,3808-3815,
23,"de Aza, C.H., Turrion, M.B., P&o, V. & Bravo, F.",2011,"Carbon in heartwood, sapwood & bark along the stem profile in three Mediterranean Pinus species",Annals of Forest Science,68,6,1067-1076,
24,"Correia, A.C., Tome, M., Pacheco, C.A., Faias, S., Dias, A.C., Freire, J., Carvalho, P.O. & Pereira, J.S.",2010,Biomass allometry & carbon factors for a Mediterranean pine (Pinus pinea L.) in Portugal,Forest Systems,19,3,418-433,
25,"Huet, S., Forgeard, F. & Nys, C.",2004,Above- & belowground distribution of dry matter & carbon biomass of Atlantic beech (Fagus sylvatica L.) in a time sequence.,Annals of Forest Science,61,7,683-694,
26,"Zabek, L.M. & Prescott, C.E.",2006,Biomass equations & carbon content of aboveground leafless biomass of hybrid poplar in Coastal British Columbia.,Forest Ecology and Management,223,1-3,291-302,
27,"Kort, J. & Turnock, R.",1998,Carbon reservoir & biomass in Canadian prairie shelterbelts.,Agroforestry Systems,44,2-3,175-186,
28,"Tolunay, D.",2009,"Carbon concentrations of tree components, forest floor & understorey in young Pinus sylvestris st&s in north-western Turkey.", Scandinavian Journal of Forest Research,24,5,394-402,
29,Joosten R. & Schulte A.,2002,Possible effects of altered growth behaviour of Norway spruce (Picea abies) on carbon accounting. ,Climatic Change,55,1-2,115-129,
30,"Xing Z.S., Bourque C.P.A., Swift D.E., Clowater C.W., Krasowski M. & Meng F.R. ",2005,Carbon & biomass partitioning in balsam fir (Abies balsamea). ,Tree Physiology,25,9,1207-1217,
31,"Joosten R., Schumacher J., Wirth C. & Schulte A. ",2004,Evaluating tree carbon predictions for beech (Fagus sylvatica L.) in western Germany.,Forest Ecology and Management,189,1-3,87-96,
32,"Martin, A.; Gezahegn, S. & Thomas, S.",2015,Variation in carbon & nitrogen concentration among major woody tissue types in temperate trees,Canadian Journal of Forest Research,45,6,744-757,
33,"Martin, A. & Thomas, S.C.",2013,Size-dependent changes in leaf & wood chemical traits in two Caribbean rainforest trees,Tree Physiology,33,12,1338-1353,
34,"Morhart, C.; Sheppard, J.; Schuler, J.; Spiecker, H.",2016,Above-ground woody biomass allocation & within tree carbon & nutrient distribution of wild cherry (Prunus avium L.) - a case study,Forest Ecosystems,3,4,NA,
35,"Jones, D.A. & O'Hara, K.L.",2016,The influence of preparation method on measured carbon fractions in tree tissues,Tree Physiology,36,9,1177-1189,
36,"Schwendenmann, L. & Mitchell, N.",2014,"Carbon accumulation by native trees & soils in an urban park, Auckland",New Zealand Journal of Ecology,38,2,213-220,
37,"Chao, K.; Chen, Y.; Song, M.; Chang, Y.; Sheue, C.; Phillips, O.; Hsieh, C.",2017,Carbon concentration declines with decay class in tropical forest woody debris,Forest Ecology and Management,391,1,75-85,
38,"Gao, B.; Taylor, A.; Chen, H.; Wang.; J",2016,Variation in total & volatile carbon concentration among the major tree species of the boreal forest,Forest Ecology and Management,375,1,191-199,
39,"Rodrigues, D.; Hamacher, C.; Estrada, G.; Soares, M",2015,"Variability of carbon content in mangrove species: Effect of species, compartments & tidal frequency",Aquatic Botany,120,1,346-351,
40,"Durkaya, B.; Durkaya, A.; Makineci, E.; Ulkudur, M",2013,"Estimation of above-ground biomass & sequestered carbon of Taurus Cedar (Cedrus libani L.) in Antalya, Turkey",iForest - Biogeosciences and Forestry,6,NA,278-284,
41,"Durkaya, B.; Durkaya, A.; Makineci, E.; Orhan, I",2015,Aboveground biomass & carbon storage relationship of Turkish Pines,Fresenius Environmental Bulletin,24,NA,3573-3583,
42,"Martin, A.; Thomas, S. & Zhao, Y",2013,Size-dependent changes in wood chemical traits: a comparison of neotropical saplings & large trees,AoB Plants,5,NA,NA,
43,"Perez, J.; Garza, E. & Yamallel, J",2013,Carbon concentration in pine-oak forest species of the Sierra Madre Oriental,Revista mexicana de ciencias forestales,4,17,50-61,
44,"Pompa-Garcia, M & Jurado, E",2015,Carbon concentration in structures of Arctostaphylos pungens HBK: An alternative CO2 sink in forests,International Journal of Experimental Botany,84,NA,385-389,
45,"Watzlawick, L.; Martins, P.; Rodrigues, A.; Ebling, A.; Balbinot, R.; Lustosa, S.",2014,Carbon concentration in species of the Araucaria Forest & effect of the ecological group,CERNE,20,4,613-620,
46,"Sanquetta, M.; Sanquetta, C.; Mognon, F; Corte, A.; Maas, G",2016,"Wood density & carbon content in young teak individuals from Para, Brazil",Cientifica,44,4,608-614,
47,"Borden, K.; Isaac, M.; Thevathasan, N.; Gordon, A.; Thomas, S",2014,Estimating coarse root biomass with ground radar in a tree-based intercropping system,Agroforestry Systems,88,4,657-669,
48,"Kim, C.; Yoo, B.; Jung, S.; Lee, K",2017,"Allometric equations to assess biomass, carbon & nitrogen content of black pine & red pine trees in southern Korea",iForest - Biogeosciences and Forestry,10,NA,483-490,
49,"Sohrabi, H.; Bakhtiari, S.; Ahmadi, K",2016,Above & below-ground biomass & carbon stocks of different tree plantations in central Iran,Journal of Arid Land,8,1,138-145,
50,"Cao, Y & Chen, Y",2017,"Ecosystem C:N:P stoichiometry & carbon storage in plantations & a secondary forest on the Loess Plateau, China",Ecological Engineering,105,NA,125-132,
51,"Hanpattanakit, P., Chidthaisong, A., Sanwangsri, M., & Lichaikul, N. .",2016,Improving Allometric Equations to Estimate biomass & carbon in secondary dry Dipterocarp forest,Singapore SG,18,3,208-211,
52,"Lutter, R., Tullus, A., Kanal, A., Tullus, T., & Tullus, H.",2016,The impact of former l&-use type to above- & below-ground C & N pools in short-rotation hybrid aspen (Populus tremula L. _ P. tremuloides Michx.) plantations in hemiboreal conditions,Forest Ecology and Management,378,NA,79-90,
53,"Wang, X. W., Weng, Y. H., Liu, G. F., Krasowski, M. J., & Yang, C. P.",2015,"Variations in carbon concentration, sequestration & partitioning among Betula platyphylla provenances",Forest Ecology and Management ,358,NA,344-352,
54,"Bulmer, R.; Schwendenmann, L.; Lunduist, C",2016,"Allometric Models for Estimating Aboveground Biomass, Carbon & Nitrogen Stocks in Temperate Avicennia marina Forests",Wetlands,36,NA,841-848,
55,"Cousins, S.; Battles, J.; S&ers, J.; York, R",2015,Decay patterns & carbon density of st&ing dead trees in California mixed conifer forests,Forest Ecology and Management,353,NA,136-147,
56,"Harmon, M.; Fasth, B.; Woodall, C.; Sexton, J. ",2013,"Carbon concentration of st&ing & downed woody detritus: Effects of tree taxa, decay class, position, & tissue type",Forest Ecology and Management,291,NA,259-267,
57,"Dossa, G. G., Paudel, E., Cao, K., Schaefer, D., & Harrison, R. D.",2016,Factors controlling bark decomposition & its role in wood decomposition in five tropical tree species,Scientific Reports,6,NA,NA,
58,"Koster, K.; Metslaid, M.; Engelhart, J.; Koster. E",2015,"Dead wood basic density, & the concentration of carbon & nitrogen for main tree species in managed hemiboreal forests",Forest Ecology and Management,354,NA,35-42,
59,"Bembenek, M.; Giefing, D.; Jelonek, T.; Karaszewski, Z.; Kruszyk, R.; Tomczak, A.; Woszczzyk, M.; Mederski, P",2015,Carbon content in juvenile & mature wood of Scots Pine (Pinus sylyestris L.),Baltic Forestry,21,2,279-284,
60,"Ray, R.; Kajumber, N.; Chowdhury, C.; Jana, T. ",2012,Wood chemistry & density: An analog for response to the change of carbon sequestration in mangroves,Carbohydrate Polymers,90,NA,102-108,
61,"Weggler, K.; Dobbertin, M.; Jugling, E.; Kaufmann E.; Thurig, E.",2012,Dead wood volume to dead wood carbon: the issue of conversion factors,European Journal of Forest Research,131,5,1423-1438,
62,"Tramoy, R.; Sebilo, M.; Nguyen, T.; Schnyder, J",2017,Carbon & nitrogen dynamics in decaying wood: paleoenvironmental implications,Environmental Chemistry,14,1,9-18,
63,"Maiti, R.; Rodriguez, H.; Kumari, A",2016,Wood Density of Ten Native Trees & Shrubs & Its Possible Relation with a Few Wood Chemical Compositions,American Journal of Plant Sciences,7,NA,1192-1197,
64,"Assefa, D.; Godbold, D.; Belay, B.; Abiyu, A.; Rewald, B",2017,"Fine Root Morphology, Biochemistry & Litter Quality Indices of Fast& Slow-growing Woody Species in Ethiopian Highl& Forest",Ecosystems,NA,NA,1-13 ,
65,"Guner, S. & Comez, A",2017,Biomass equations & changes in carbon stock in afforested black pine stands in Turkey,Fresenius Environmental Bulletin,26,NA,2368-2379,
66,"Cruz, P.; Bascunan, A.; Velozo, J.; Rodriguez, M",2015,"Funciones alométricas de contenido de carbono para quillay, peumo, espino y litre",Bosque,36,3,375-381,
67,"Preston, C. & Trofymow, J.; Nault, J",2012,Decomposition & change in N & organic composition of small-diameter Douglas-fir woody debris over 23 years,Canadian Journal of Forest Research,42,NA,1153-1167,
68,"Bardulis, A.; Jansons, A.; Bardule, A.; Zeps, M.; Lazdins, A",2017,Assessment of carbon content in root biomass in Scots Pine & Silver Birch young st&s in Latvia,Baltic Forestry,23,2,482-489,
69,"Wang, G., Ran, F., Chang, R., Yang, Y., Luo, J., & Jianrong, F.",2014,"Variations in the live biomass & carbon pools of Abies georgei along an elevation gradient on the Tibetan Plateau, China",Forest Ecology and Management,329,NA,255-263,
70,"Yeboah, D.; Burton, A.; Storer, A.; Opuni-Frimpong, E",2014,Variation in wood density & carbon content of tropical plantation tree species from Ghana,New Forests,45,1,35-52,
71,"Wu, H.; Xiang, W.; Fang, X.; Lei, P.; Shuai, O. & Deng, X.",2017,Tree functional types simplify forest carbon stock estimates induced by carbon concentration variations among species in a subtropical area,Scientific Reports,7,4992,NA,
72,"Pompa-Garcia, M.; Yerena-Yamalliel, J",2014,Concentration of carbon in Pinus cembroides Zucc; Mitigation potential source of global warming,Chapingo Magazine Forestry and Environmental Sciences Series,20,3,169-179,
73,"Fonseca, W.; Alice, F.; Rey-Benayas, J",2011,Carbon accumulation in aboveground & belowground biomass & soil of different age native forest plantations in the humid tropical lowl&s of Costa Rica,New Forests,43,NA,197-211,
74,"Pompa-Garcia, M.; Jurado, E.; Sigala-Rodriguez, J.; Flores, J.",2017,Tissue carbon concentration of 175 Mexican forest species,iForest - Biogeosciences and Forestry,10,NA,754-758,
75,"Medlyn, B. E.; Badeck, F.-W.; De Pury, D. G. G.; Barton, C. V. M.; Broadmeadow, M.; Ceulemans,R.; De Angelis,  P.; Forstreuter, M.; Jach, M. E.; Kellomäki, S.; Laitat, E.; Marek, M.; Philippot,S.; Rey, A.; Strassemeyer, J.; Laitinen, K.; Liozon, R.; Portier, B.; Roberntz, P.;  Wang, S.; Jarvis, P.G.",1999,Effects of elevated CO2 on photosynthesis in European forest species: a meta-analysis of model parameters,"Plant, Cell and Environment",22,12,1475-1495,retrieved as ECOCRAFT Database via TRY (dataset ID number 12)
76,"Iversen, C.M.; McCormack, M.L.; Powell, A.S.; Blackwood, C.B.; Freschet, G.T.; Kattge, J.; Roumet, C.; Stover, D.B.; Soudzilovskaia, N.A.; Valverde-Barrantes, O.J.; van Bodegom, P.M.; Violle, C.",2017,A global Fine-Root Ecology Database to address belowground challenges in plant ecology,New Phytologist,251,1,15-26,retrieved as FRED Database via TRY (dataset ID number 339)
77,"Craven, D.; Dent, D.; Braden, D.; Ashton, M. S.; Berlyn, G.P.; Hall, J.S.",2011,Seasonal variability of photosynthetic characteristics influences growth of eight tropical tree species at two sites with contrasting precipitation in Panama,Forest Ecology and Management,261,10,1643-1653,retireved as Panama Tree Traits Database via TRY (dataset ID number 230)
78,"Atkin, O. K.;Schortemeyer, M.; McFarlane, N.; Evans, J.R.",1999,The response of fast- & slow-growing Acacia species to elevated atmospheric CO2: an analysis of the underlying components of relative growth rate,Oecologia,120,4,544-554,retrieved as Plant Physiology Database via TRY (dataset ID number 97)
79,"Laughlin, D. C.; Leppert, J.J.; Moore, M.M.; Sieg, C.H..",2010,A multi-trait test of the leaf-height-seed plant strategy scheme with 133 species from a pine forest flora,Functional Ecology,24,3,493-501,retrieved as Plant Traits for Pinus & Juniperus Forests in Arizona via TRY (dataset ID number 193)
80,"Freschet, G. T.; Cornelissen, J. H. C.; van Logtestijn, R. S. P.; Aerts, R.",2010,Evidence of the ‘plant economics spectrum’ in a subarctic flora,Journal of Ecology,98,2,362-373,retrieved as Traits from Subarctic Plant Species Database via TRY (dataset ID number 105)
81,"Sandström, F.; Petersson, H.; Kruys, N.; Ståhl, G.",2007,"Biomass conversion factors (density & carbon concentration) by decay classes for dead wood of Pinus sylvestris, Picea abies & Betula spp. in boreal forests of Sweden",Forest Ecology and Management,243,1,19-27,
82,"Lambert, R.L.; Lan, G.E.",1980,Loss of mass & chemical change in decaying boles of a subalpine balsam fir forest,Ecology,61,6,1460-1473,
83,"Krankina, O.N.; Harmon, M.E.; Griazkin, A.V.",1999,Nutrient stores & dynamics of woody detritus in a boreal forest: modeling potential implications at the st& level,Canadian Journal of Forest Research,29,1,20-32,
84,"Makinen, H.; Hynynen, J.; Siitonen, J.",2006,"Predicting the Decomposition of Scots Pine, Norway Spruce, & Birch Stems in Finl&",Ecological Applications,16,5,1865-1879,
85,"Laiho, R.; Prescott, C.E.",1999,"The contribution of coarse woody debris to carbon, nitrogen, & phosphorus cycles in three Rocky Mountain coniferous forests",Canadian Journal of Forest Research,29,10,1592–1603,
86,"Lombardi, F.; Cherubini, P.; Tognetti, R.; Cocozza, C.; Lasserre, B.; Marchetti, M.",2013,Investigating biochemical processes to assess deadwood decay of beech & silver fir in Mediterranean mountain forests,Annals of Forest Science,70,1,101-111,
87,"Frangi, J.L.; Richter, L.L.; Barrera, M.D.; Aloggia, M.",1997,"Decomposition of Nothofagus fallen woody debris in forests of Tierra del Fuego, Argentina",Canadian Journal of Forest Research,27,7,1095–1102,
88,"Currie, W.S.; Nadelhoffer, K.J.",2002,The Imprint of L&-use History: Patterns of Carbon & Nitrogen in Downed Woody Debris at the Harvard Forest,Ecosystems,4,5,446-460,
89,"Sakai, Y.; Ugawa, S.; Ishizuka, S.; Takahashi, M.; Takenaka, C.",2012,Wood density & carbon & nitrogen concentrations in deadwood of Chamaecyparis obtusa & Cryptomeria japonica,Soil Science and Plant Nutrition,58,4,526-537,
90,"Preston, C.M.; Trofymow, J.A.; Flanagan, L.B.",2006,"Decomposition, _13C, & the “lignin paradox”",Canadian Journal of Soil Science,86,Special Issue,235-245,
91,"Preston, C.M.; Trofymow, J.A.; Niu, J.; Fyfe, C.A.",1998,13CPMAS-NMR spectroscopy & chemical analysis of coarse woody debris in coastal forests of Vancouver Isl&,Forest Ecology and Management,111,1,51-68,
92,"Ganjegunte, G.K.; Condron, L.M.; Clinton, P.W., Davis, M.R.; Mahieu, N. ",2004,Decomposition & nutrient release from radiata pine (Pinus radiata) coarse woody debris,Forest Ecology and Management,187,2-3,197-211,
93,"Gómez-Brandón M.; Ascher-Jenull, J.; Bardelli, T.; Fornasier, F.; Fravolini, G.; Arfaioli, P.; Ceccherini, M.T.; Pietramellara, G.; Lamorski, K.; S_awi_ski C.; Bertoldi, D.",2017,Physico-chemical & microbiological evidence of exposure effects on Picea abies–Coarse woody debris at different stages of decay,Forest Ecology and Management,391,1,376-389,
94,"Strukelj, M.; Brais, S.; Quideau, S. A.; Angers, V. A.; Kebli, H.; Drapeau, P. Oh, S. W",2013,Chemical transformations in downed logs & snags of mixed boreal species during decomposition,Canadian Journal of Forest Research,43,9,785-798,
95,"Bütler, R.; Patty, L.; Le Bayon, R. C.; Guenat, C.; Schlaepfer, R.",2007,Log decay of Picea abies in the Swiss Jura Mountains of central Europe,Forest Ecology and Management,242,2-3,791-799,
96,"Palviainen, M.; Finér, L.",2015,Decomposition & nutrient release from Norway spruce coarse roots & stumps–a 40-year chronosequence study,Forest Ecology and Management,358,,1-11,
97,"Chen, Y.; Sayer, E. J.; Li, Z.; Mo, Q.; Li, Y.; Ding, Y.; Wang, J.; Lu, X.; Tang, J.; Wang, F.",2016,Nutrient limitation of woody debris decomposition in a tropical forest: contrasting effects of N & P addition,Functional Ecology,30,2,295–304,
98,"Jomura, M.; Akashi, Y.; Itoh, H.; Yuki, R.; Sakai, Y.; Maruyama, Y.",2015,Biotic & abiotic factors controlling respiration rates of above-& belowground woody debris of Fagus crenata & Quercus crispula in Japan,PLoS ONE,10,12,e0145113,
99,"Yuan, J.; Cheng, F.; Zhu, X.; Li, J.; Zhang, S.",2018,"Respiration of downed logs in pine & oak forests in the Qinling Mountains, China",Soil Biology and Biochemistry,127,,1-9,
100,"Setälä, H.; Marshall, V. G.; Trofymow, J. A.",1995,Influence of micro-& macro-habitat factors on collembolan communities in Douglas-fir stumps during forest succession,Applied Soil Ecology,2,1,227-242,
101,"Guo, J., Chen, G., Xie, J., Yang, Z., & Yang, Y.",2014,"Patterns of mass, carbon & nitrogen in coarse woody debris in five natural forests in southern China",Annals of Forest Science,71,5,585-594,
102,"Moreira, A. B., Gregoire, T. G., & do Couto, H. T. Z.",2019,"Wood density & carbon concentration of coarse woody debris in native forests, Brazil",Forest Ecosystems,6,1,18,
103,"Yang, F.F., Li, Y.L., Zhou, G.Y., Wenigmann, K.O., Zhang, D.Q., Wenigmann, M., Liu, S.Z. & Zhang, Q.M.",2010,Dynamics of coarse woody debris & decomposition rates in an old-growth forest in lower tropical China,Forest Ecology and Management,259,8,1666-1672,
104,"Tesfaye, M.A., Bravo-Oviedo, A., Bravo, F., P&o, V. & Herrero de Aza, C.",2019,Variation in carbon concentration & wood density for five most commonly grown native tree species in central highl&s of Ethiopia: The case of Chilimo dry Afromontane forest,Journal of Sustainable Forestry,38,8,769-790,
105,"Borden, K.A., Anglaaere, L.C.N., Adu-Bredu, S. & Isaac, M.E.",2019,Root biomass variation of cocoa & implications for carbon stocks in agroforestry systems,Agroforestry Systems,93,,369-381,
106,"Bueno-López, S.W., García-Lucas, E., & Caraballo-Rojas, L.R.",2019,Allometric equations for total aboveground dry biomass & carbon content of Pinus occidentalis trees,Wood and Forests,25,3,NA,
107,"Zhou, L,. Li, S., Liu, B., Wu, P., Heal, K.V., & Ma, X.",2019,"Tissue-specific carbon concentration, carbon stock, & distribution in Cunninghamia lanceolata (Lamb.) Hook plantations at various developmental stages in subtropical China",Annals of Forest Science,76,70,NA,
108,"Ganamé, M., Bayen, P., Dimobe, K., Ouédraogo, I. & Thiombiano, A.",2020,"Aboveground biomass allocation, additive biomass & carbon sequestration models for Pterocarpus erinaceus Poir. in Burkina Faso",Helyion,6,4,NA,
109,"Mahmood, H., Siddique, M.R.H, Islam, S.M.Z., Abdullah, S.M.R., Matieu, H., Iqbal, M.Z. & Ahkter, M.",2020,Applicability of semi-destructive method to derive allometric model for estimating aboveground biomass & carbon stock in the Hill zone of Bangladesh,Journal of Forestry Research,31,4,1235-1245,
110,"Northup, B.K., Zitzer, S.F., Archer, S., McMurtry, C.R. & Boutton, T.W.",2005,Above-ground biomass & carbon & nitrogen content of woody species in a subtropical thornscrub parkl&,Journal of Arid Environments,62,1,23-43,
111,"Weber, J.C., Montes, C.S., Abasse, T., Sanquetta, C.R., Silva, D.A., Mayer, S., Munix, G.I.B. & Garcia, R.A.",2018,"Variation in growth, wood density & carbon concentration in five tree & shrub species in Niger",New Forests,49,,35-51,
112,"Ying, J., Weng, Y., Oswald, B.P. & Zhang, H.",2019,Variation in carbon concentrations & allocations among Larix olgensis populations growing in three field environments,Annals of Forest Science,76,99,NA,
113,"Zhang, H., Jiang, Y., Song, M., He, J. & Guan, D.",2020,Improving underst&ing of carbon stock characteristics of Eucalyptus & Acacia trees in southern China through litter layer & woody debris,Scientific Reports,10,4735,NA,
114,"Thomas, A.L., Kallenbach, R., Sauer, T.J., Brauer, D.K., Burner, D.M., Coggeshall, M.V., Dold, C., Rogers, W., Sougata, B. & Jose, S.",2020,"Carbon & nitrogen accumulation within four black walnut alley cropping sites across Missouri & Arkansas, USA",Agroforestry Systems,Online Version,,,
115,"Jones, D.A. & O'Hara, K.L.",2018,"Variation in carbon fraction, density, & carbon density in conifer tree tissues",Forests,9,7,430,
116,"Widagdo, F.R.A., Xie, L., Dong, L. & Li, F.",2020,"Origin-based biomass allomatric equations, biomass partitioning, & carbon concentration variations of planted & natural Larix gmelinii in northeast China",Global Ecology and Conservation,23,,e01111,
117,"Abdallah, M.A.B., Mata-González, R., Holler, J.S. & Ochoa, C.G.",2020,"Ecosystem carbon in relation to woody plant encroachment & control: Juniper systems in Oregon, USA","Agriculture, Ecosystems and Environment ",290,,106762,
118,"Dong, L., Liu, Y., Zhang, L., Xie, L. & Li, F.",2019,Variation in carbon concentration & allomatric equations for estimating tree carbon contents of 10 broadleaf species in natural forests in northeast China,Forests,10,10,928,
119,"Gillerot, L., Vlaminck, E., De Ryck, D.J.R., Mwasaru, D.M., Beeckman, H. & Koedam, N.",2018,"Inter- & intraspecific variation in mangrove carbon fraction & wood specific gravity in Gazi Bay, Kenya",Ecosphere,9,6,e02306,
120,"Maiti, R., Rodriguez, H., Kumari, A.",2019,"Wood carbon & nitrogen of 37 woody shrubs & trees in Tamaulipan thorn scrub, northeastern Mexico",Pakistan Journal of Botany,51,3,979-984,
121,"Isaac M. E., Martin A. R., de Melo Virginio Filho E., Rapidel B., Roupsard O & van den Meersche K.",2017,Intraspecific Trait Variation & Coordination: Root & Leaf Economics Spectra in Coffee across Environmental Gradients,Frontiers in Plant Science,8,1196,NA,
122,"Liu C., Xiang W., Zou L., Lei P., Zeng Y., Ouyang S., Deng X., Fang X., Liu Z. & Peng C.",2019,Variation in the functional traits of fine roots is linked to phylogenetics in the common tree species of Chinese subtropical forests,Plant and Soil,436,,347-364,
123,"Wang R., Wang Q., Zhao N., Xu Z., Zhu X., Jiao C., Yu G. & He N.",2018,Different phylogenetic & environmental controls of first-order root morphological & nutrient traits: Evidence of multidimensional root traits,Forest Ecology,32,,29-39,
124,Minden V. & Michael K.,2014,Internal and external regulation of plant organ stoichiometry,Plant Biology,16,,897-907,
125,Alameda D. & Villar R. ,2012,Linking root traits to plant physiology and growth in Fraxinus angustifolia Vahl. seedlings under soil compaction conditions,Environmental and Experimental Botany,79,,49-57,
126,"Aubin, I., Munson, A. D., Cardou, F., Burton, P. J., Isabel, N., Pedlar, J. H., Paquette, A., Taylor, A. R., Delagrange, S., Kebli, H., Messier, C., Shipley, B., Valladares, F., Kattge, J., Boisvert-Marsh, L., McKenney, D. (2016)  Environmental Reviews 24:164-186 doi:10.1139/er-2015-0072",2016,"Traits to stay, traits to move: a review of functional traits to assess sensitivity and adaptive capacity of temperate and boreal trees to climate change.",Environmental Reviews ,24,,1-23,
127,"Fernández-García, N., Olmos, E. Bardisi, García-De la Garma, J., López-Berenguer & C., Rubio-Asensio, J. S.",2014,"Intrinsic water use efficiency controls the adaptation to high salinity in a semi-arid adapted plant, henna (Lawsonia inermis L.)",Journal of Plant Physiology,171,5,64-75,
128,"Grechi, I., Vivin, P., Hilbert, G., Milin, S., Robert, T., Gaudillère, J.P.",2007,Effect of light and nitrogen supply on internal C:N balance and control of root-to-shoot biomass allocation in grapevine,Environmental and Experimental Botany,59,2,139-149,
129,"Ineson P., Cotrufo M.F.,  I , Bol R.,  Harkness D. D., & Blum H. ",1996,Quantification of soil carbon inputs under elevated CO2: C3 plants in a C4 soil,Plant and Soil,187,,345-350,
130,"Pregitzer, K. S., Zak, D. R., Curtis, P.S., Kubiske, M.E., Teeri, J.A. & Vogel, C. S. ",1995,"Atmospheric CO2, soil nitrogen and turnover of fine roots",New Phytologist,129,,579-585,